[email],2015-03-01,4:30,in
[email],2015-03-01,4:35,out
[email],2015-03-01,4:36,out
[email],2015-03-01,4:45,out
[email],2015-03-01,4:50,out
[email],2015-03-02,5:30,out
[email],2015-03-02,5:45,out
[email],2015-03-02,6:00,in
[email],2015-03-02,7:30,out
[email],2015-03-02,18:00,out
[email],2015-03-03,10:30,out
[email],2015-03-03,10:45,out
[email],2015-03-03,11:00,in
[email],2015-03-03,11:30,out
[email],2015-03-03,1:30,in
[email],2015-03-03,2:30,out
[email],2015-03-03,2:30,out
[email],2015-03-03,2:45,in
[email],2015-04-04,4:47,in
[email],2015-06-01,4:30,in
[email],2015-06-01,5:45,out
[email],2015-06-06,10:45,in
[email],2015-06-10,4:00,out
